0.000000;1000.000625;10.000375;10.000375;10.000375;10.000375;10.000375;100.037468;11.000416;11.000416;20.000075;10.000374;8.000075;9.000062;9.000037;30.000000;-nan;-nan;-nan;-nan;-nan;-nan;-nan;-nan;-nan;-nan;-nan;-nan;-nan;-nan;-nan
0.066000;1000.423360;10.001024;10.001024;10.001024;10.001024;10.001024;100.706953;11.000922;11.000922;100.400500;13.385600;8.578000;9.722454;10.204090;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.067000;1000.413340;10.001156;10.001156;10.001156;10.001156;10.001156;100.704928;11.001040;11.001040;99.800125;13.348900;8.544500;9.720374;10.200623;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.068000;1000.403440;10.001296;10.001296;10.001296;10.001296;10.001296;100.702914;11.001166;11.001166;99.202000;13.312400;8.512000;9.718296;10.197160;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.069000;1000.393660;10.001444;10.001444;10.001444;10.001444;10.001444;100.700903;11.001300;11.001300;98.606125;13.276100;8.480500;9.716222;10.193703;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.070000;1000.384000;10.001600;10.001600;10.001600;10.001600;10.001600;100.698895;11.001440;11.001440;98.012500;13.240000;8.450000;9.714150;10.190250;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.071000;1000.374460;10.001764;10.001764;10.001764;10.001764;10.001764;100.696890;11.001588;11.001588;97.421125;13.204100;8.420500;9.712082;10.186803;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.072000;1000.365040;10.001936;10.001936;10.001936;10.001936;10.001936;100.694888;11.001742;11.001742;96.832000;13.168400;8.392000;9.710016;10.183360;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.073000;1000.355740;10.002116;10.002116;10.002116;10.002116;10.002116;100.692889;11.001904;11.001904;96.245125;13.132900;8.364500;9.707954;10.179923;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.074000;1000.346560;10.002304;10.002304;10.002304;10.002304;10.002304;100.690893;11.002074;11.002074;95.660500;13.097600;8.338000;9.705894;10.176490;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.075000;1000.337500;10.002500;10.002500;10.002500;10.002500;10.002500;100.688899;11.002250;11.002250;95.078125;13.062500;8.312500;9.703838;10.173063;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.076000;1000.328560;10.002704;10.002704;10.002704;10.002704;10.002704;100.686909;11.002434;11.002434;94.498000;13.027600;8.288000;9.701784;10.169640;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.077000;1000.319740;10.002916;10.002916;10.002916;10.002916;10.002916;100.684921;11.002624;11.002624;93.920125;12.992900;8.264500;9.699734;10.166222;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.078000;1000.311040;10.003136;10.003136;10.003136;10.003136;10.003136;100.682936;11.002822;11.002822;93.344500;12.958400;8.242000;9.697686;10.162810;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.079000;1000.302460;10.003364;10.003364;10.003364;10.003364;10.003364;100.680954;11.003028;11.003028;92.771125;12.924100;8.220500;9.695642;10.159403;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.080000;1000.294000;10.003600;10.003600;10.003600;10.003600;10.003600;100.678975;11.003240;11.003240;92.200000;12.890000;8.200000;9.693600;10.156000;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.081000;1000.285660;10.003844;10.003844;10.003844;10.003844;10.003844;100.676999;11.003460;11.003460;91.631125;12.856100;8.180500;9.691562;10.152603;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.082000;1000.277440;10.004096;10.004096;10.004096;10.004096;10.004096;100.675025;11.003686;11.003686;91.064500;12.822400;8.162000;9.689526;10.149210;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.083000;1000.269340;10.004356;10.004356;10.004356;10.004356;10.004356;100.673055;11.003920;11.003920;90.500125;12.788900;8.144500;9.687493;10.145822;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.084000;1000.261360;10.004624;10.004624;10.004624;10.004624;10.004624;100.671087;11.004162;11.004162;89.938000;12.755600;8.128000;9.685464;10.142440;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.085000;1000.253500;10.004900;10.004900;10.004900;10.004900;10.004900;100.669122;11.004410;11.004410;89.378125;12.722500;8.112500;9.683438;10.139063;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.086000;1000.245760;10.005184;10.005184;10.005184;10.005184;10.005184;100.667160;11.004666;11.004666;88.820500;12.689600;8.098000;9.681414;10.135690;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.087000;1000.238140;10.005476;10.005476;10.005476;10.005476;10.005476;100.665201;11.004928;11.004928;88.265125;12.656900;8.084500;9.679393;10.132323;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.088000;1000.230640;10.005776;10.005776;10.005776;10.005776;10.005776;100.663245;11.005198;11.005198;87.712000;12.624400;8.072000;9.677376;10.128960;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.089000;1000.223260;10.006084;10.006084;10.006084;10.006084;10.006084;100.661291;11.005476;11.005476;87.161125;12.592100;8.060500;9.675362;10.125603;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.090000;1000.216000;10.006400;10.006400;10.006400;10.006400;10.006400;100.659341;11.005760;11.005760;86.612500;12.560000;8.050000;9.673350;10.122250;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.091000;1000.208860;10.006724;10.006724;10.006724;10.006724;10.006724;100.657393;11.006052;11.006052;86.066125;12.528100;8.040500;9.671342;10.118903;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.092000;1000.201840;10.007056;10.007056;10.007056;10.007056;10.007056;100.655448;11.006350;11.006350;85.522000;12.496400;8.032000;9.669336;10.115560;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.093000;1000.194940;10.007396;10.007396;10.007396;10.007396;10.007396;100.653505;11.006656;11.006656;84.980125;12.464900;8.024500;9.667333;10.112222;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.094000;1000.188160;10.007744;10.007744;10.007744;10.007744;10.007744;100.651565;11.006970;11.006970;84.440500;12.433600;8.018000;9.665334;10.108890;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.095000;1000.181500;10.008100;10.008100;10.008100;10.008100;10.008100;100.649628;11.007290;11.007290;83.903125;12.402500;8.012500;9.663337;10.105562;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.096000;1000.174960;10.008464;10.008464;10.008464;10.008464;10.008464;100.647693;11.007618;11.007618;83.368000;12.371600;8.008000;9.661344;10.102240;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.097000;1000.168540;10.008836;10.008836;10.008836;10.008836;10.008836;100.645760;11.007952;11.007952;82.835125;12.340900;8.004500;9.659354;10.098923;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.098000;1000.162240;10.009216;10.009216;10.009216;10.009216;10.009216;100.643829;11.008294;11.008294;82.304500;12.310400;8.002000;9.657366;10.095610;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.099000;1000.156060;10.009604;10.009604;10.009604;10.009604;10.009604;100.641900;11.008644;11.008644;81.776125;12.280100;8.000500;9.655382;10.092303;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.100000;1000.150000;10.010000;10.010000;10.010000;10.010000;10.010000;100.639973;11.009000;11.009000;81.250000;12.250000;8.000000;9.653400;10.089000;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.101000;1000.144060;10.010404;10.010404;10.010404;10.010404;10.010404;100.638047;11.009364;11.009364;80.726125;12.220100;8.000500;9.651422;10.085703;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.102000;1000.138240;10.010816;10.010816;10.010816;10.010816;10.010816;100.636123;11.009734;11.009734;80.204500;12.190400;8.002000;9.649446;10.082410;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.103000;1000.132540;10.011236;10.011236;10.011236;10.011236;10.011236;100.634199;11.010112;11.010112;79.685125;12.160900;8.004500;9.647474;10.079123;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.104000;1000.126960;10.011664;10.011664;10.011664;10.011664;10.011664;100.632276;11.010498;11.010498;79.168000;12.131600;8.008000;9.645504;10.075840;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.105000;1000.121500;10.012100;10.012100;10.012100;10.012100;10.012100;100.630353;11.010890;11.010890;78.653125;12.102500;8.012500;9.643537;10.072562;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.106000;1000.116160;10.012544;10.012544;10.012544;10.012544;10.012544;100.628430;11.011290;11.011290;78.140500;12.073600;8.018000;9.641574;10.069290;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.107000;1000.110940;10.012996;10.012996;10.012996;10.012996;10.012996;100.626507;11.011696;11.011696;77.630125;12.044900;8.024500;9.639613;10.066022;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.108000;1000.105840;10.013456;10.013456;10.013456;10.013456;10.013456;100.624583;11.012110;11.012110;77.122000;12.016400;8.032000;9.637656;10.062760;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.109000;1000.100860;10.013924;10.013924;10.013924;10.013924;10.013924;100.622658;11.012532;11.012532;76.616125;11.988100;8.040500;9.635701;10.059503;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.110000;1000.096000;10.014400;10.014400;10.014400;10.014400;10.014400;100.620731;11.012960;11.012960;76.112500;11.960000;8.050000;9.633750;10.056250;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.111000;1000.091260;10.014884;10.014884;10.014884;10.014884;10.014884;100.618802;11.013396;11.013396;75.611125;11.932100;8.060500;9.631802;10.053003;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.112000;1000.086640;10.015376;10.015376;10.015376;10.015376;10.015376;100.616871;11.013838;11.013838;75.112000;11.904400;8.072000;9.629856;10.049760;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.113000;1000.082140;10.015876;10.015876;10.015876;10.015876;10.015876;100.614937;11.014288;11.014288;74.615125;11.876900;8.084500;9.627914;10.046523;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.114000;1000.077760;10.016384;10.016384;10.016384;10.016384;10.016384;100.613000;11.014746;11.014746;74.120500;11.849600;8.098000;9.625974;10.043290;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.115000;1000.073500;10.016900;10.016900;10.016900;10.016900;10.016900;100.611059;11.015210;11.015210;73.628125;11.822500;8.112500;9.624038;10.040063;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.116000;1000.069360;10.017424;10.017424;10.017424;10.017424;10.017424;100.609113;11.015682;11.015682;73.138000;11.795600;8.128000;9.622104;10.036840;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.117000;1000.065340;10.017956;10.017956;10.017956;10.017956;10.017956;100.607164;11.016160;11.016160;72.650125;11.768900;8.144500;9.620174;10.033623;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.118000;1000.061440;10.018496;10.018496;10.018496;10.018496;10.018496;100.605209;11.016646;11.016646;72.164500;11.742400;8.162000;9.618246;10.030410;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.119000;1000.057660;10.019044;10.019044;10.019044;10.019044;10.019044;100.603249;11.017140;11.017140;71.681125;11.716100;8.180500;9.616322;10.027203;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.120000;1000.054000;10.019600;10.019600;10.019600;10.019600;10.019600;100.601283;11.017640;11.017640;71.200000;11.690000;8.200000;9.614400;10.024000;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.121000;1000.050460;10.020164;10.020164;10.020164;10.020164;10.020164;100.599310;11.018148;11.018148;70.721125;11.664100;8.220500;9.612481;10.020803;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.122000;1000.047040;10.020736;10.020736;10.020736;10.020736;10.020736;100.597331;11.018662;11.018662;70.244500;11.638400;8.242000;9.610566;10.017610;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.123000;1000.043740;10.021316;10.021316;10.021316;10.021316;10.021316;100.595344;11.019184;11.019184;69.770125;11.612900;8.264500;9.608653;10.014422;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.124000;1000.040560;10.021904;10.021904;10.021904;10.021904;10.021904;100.593350;11.019714;11.019714;69.298000;11.587600;8.288000;9.606744;10.011240;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.125000;1000.037500;10.022500;10.022500;10.022500;10.022500;10.022500;100.591348;11.020250;11.020250;68.828125;11.562500;8.312500;9.604838;10.008063;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.126000;1000.034560;10.023104;10.023104;10.023104;10.023104;10.023104;100.589337;11.020794;11.020794;68.360500;11.537600;8.338000;9.602934;10.004890;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.127000;1000.031740;10.023716;10.023716;10.023716;10.023716;10.023716;100.587318;11.021344;11.021344;67.895125;11.512900;8.364500;9.601034;10.001723;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.128000;1000.029040;10.024336;10.024336;10.024336;10.024336;10.024336;100.585289;11.021902;11.021902;67.432000;11.488400;8.392000;9.599136;9.998560;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.129000;1000.026460;10.024964;10.024964;10.024964;10.024964;10.024964;100.583251;11.022468;11.022468;66.971125;11.464100;8.420500;9.597241;9.995402;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.130000;1000.024000;10.025600;10.025600;10.025600;10.025600;10.025600;100.581204;11.023040;11.023040;66.512500;11.440000;8.450000;9.595350;9.992250;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.131000;1000.021660;10.026244;10.026244;10.026244;10.026244;10.026244;100.579146;11.023620;11.023620;66.056125;11.416100;8.480500;9.593462;9.989102;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
