0.000000;1000.000625;10.000375;10.000375;10.000375;10.000375;10.000375;100.037468;11.000416;11.000416;20.000075;10.000374;8.000075;9.000062;9.000037;30.000000;-nan;-nan;-nan;-nan;-nan;-nan;-nan;-nan;-nan;-nan;-nan;-nan;-nan;-nan;-nan
0.132000;1000.019440;10.026896;10.026896;10.026896;10.026896;10.026896;100.577077;11.024206;11.024206;65.602000;11.392400;8.512000;9.591576;9.985960;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.133000;1000.017340;10.027556;10.027556;10.027556;10.027556;10.027556;100.574998;11.024800;11.024800;65.150125;11.368900;8.544500;9.589694;9.982823;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.134000;1000.015360;10.028224;10.028224;10.028224;10.028224;10.028224;100.572908;11.025402;11.025402;64.700500;11.345600;8.578000;9.587814;9.979690;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.135000;1000.013500;10.028900;10.028900;10.028900;10.028900;10.028900;100.570807;11.026010;11.026010;64.253125;11.322500;8.612500;9.585938;9.976562;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.136000;1000.011760;10.029584;10.029584;10.029584;10.029584;10.029584;100.568694;11.026626;11.026626;63.808000;11.299600;8.648000;9.584064;9.973440;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.137000;1000.010140;10.030276;10.030276;10.030276;10.030276;10.030276;100.566570;11.027248;11.027248;63.365125;11.276900;8.684500;9.582194;9.970323;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.138000;1000.008640;10.030976;10.030976;10.030976;10.030976;10.030976;100.564433;11.027878;11.027878;62.924500;11.254400;8.722000;9.580326;9.967210;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.139000;1000.007260;10.031684;10.031684;10.031684;10.031684;10.031684;100.562285;11.028516;11.028516;62.486125;11.232100;8.760500;9.578462;9.964103;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.140000;1000.006000;10.032400;10.032400;10.032400;10.032400;10.032400;100.560124;11.029160;11.029160;62.050000;11.210000;8.800000;9.576600;9.961000;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.141000;1000.004860;10.033124;10.033124;10.033124;10.033124;10.033124;100.557951;11.029812;11.029812;61.616125;11.188100;8.840500;9.574741;9.957902;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.142000;1000.003840;10.033856;10.033856;10.033856;10.033856;10.033856;100.555765;11.030470;11.030470;61.184500;11.166400;8.882000;9.572886;9.954810;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.143000;1000.002940;10.034596;10.034596;10.034596;10.034596;10.034596;100.553567;11.031136;11.031136;60.755125;11.144900;8.924500;9.571034;9.951723;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.144000;1000.002160;10.035344;10.035344;10.035344;10.035344;10.035344;100.551356;11.031810;11.031810;60.328000;11.123600;8.968000;9.569184;9.948640;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.145000;1000.001500;10.036100;10.036100;10.036100;10.036100;10.036100;100.549132;11.032490;11.032490;59.903125;11.102500;9.012500;9.567337;9.945562;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.146000;1000.000960;10.036864;10.036864;10.036864;10.036864;10.036864;100.546895;11.033178;11.033178;59.480500;11.081600;9.058000;9.565494;9.942490;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.147000;1000.000540;10.037636;10.037636;10.037636;10.037636;10.037636;100.544645;11.033872;11.033872;59.060125;11.060900;9.104500;9.563654;9.939423;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.148000;1000.000240;10.038416;10.038416;10.038416;10.038416;10.038416;100.542382;11.034574;11.034574;58.642000;11.040400;9.152000;9.561816;9.936360;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.149000;1000.000060;10.039204;10.039204;10.039204;10.039204;10.039204;100.540107;11.035284;11.035284;58.226125;11.020100;9.200500;9.559981;9.933302;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.150000;1000.000000;10.040000;10.040000;10.040000;10.040000;10.040000;100.537818;11.036000;11.036000;57.812500;11.000000;9.250000;9.558150;9.930250;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.151000;1000.000060;10.040804;10.040804;10.040804;10.040804;10.040804;100.535517;11.036724;11.036724;57.401125;10.980100;9.300500;9.556321;9.927202;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.152000;1000.000240;10.041616;10.041616;10.041616;10.041616;10.041616;100.533202;11.037454;11.037454;56.992000;10.960400;9.352000;9.554496;9.924160;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.153000;1000.000540;10.042436;10.042436;10.042436;10.042436;10.042436;100.530875;11.038192;11.038192;56.585125;10.940900;9.404500;9.552673;9.921122;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.154000;1000.000960;10.043264;10.043264;10.043264;10.043264;10.043264;100.528534;11.038938;11.038938;56.180500;10.921600;9.458000;9.550854;9.918090;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.155000;1000.001500;10.044100;10.044100;10.044100;10.044100;10.044100;100.526182;11.039690;11.039690;55.778125;10.902500;9.512500;9.549038;9.915063;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.156000;1000.002160;10.044944;10.044944;10.044944;10.044944;10.044944;100.523816;11.040450;11.040450;55.378000;10.883600;9.568000;9.547224;9.912040;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.157000;1000.002940;10.045796;10.045796;10.045796;10.045796;10.045796;100.521438;11.041216;11.041216;54.980125;10.864900;9.624500;9.545414;9.909023;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.158000;1000.003840;10.046656;10.046656;10.046656;10.046656;10.046656;100.519047;11.041990;11.041990;54.584500;10.846400;9.682000;9.543606;9.906010;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.159000;1000.004860;10.047524;10.047524;10.047524;10.047524;10.047524;100.516644;11.042772;11.042772;54.191125;10.828100;9.740500;9.541801;9.903002;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.160000;1000.006000;10.048400;10.048400;10.048400;10.048400;10.048400;100.514229;11.043560;11.043560;53.800000;10.810000;9.800000;9.540000;9.900000;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.161000;1000.007260;10.049284;10.049284;10.049284;10.049284;10.049284;100.511802;11.044356;11.044356;53.411125;10.792100;9.860500;9.538201;9.897002;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.162000;1000.008640;10.050176;10.050176;10.050176;10.050176;10.050176;100.509363;11.045158;11.045158;53.024500;10.774400;9.922000;9.536406;9.894010;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.163000;1000.010140;10.051076;10.051076;10.051076;10.051076;10.051076;100.506913;11.045968;11.045968;52.640125;10.756900;9.984500;9.534613;9.891022;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.164000;1000.011760;10.051984;10.051984;10.051984;10.051984;10.051984;100.504450;11.046786;11.046786;52.258000;10.739600;10.048000;9.532824;9.888040;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.165000;1000.013500;10.052900;10.052900;10.052900;10.052900;10.052900;100.501977;11.047610;11.047610;51.878125;10.722500;10.112500;9.531038;9.885062;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.166000;1000.015360;10.053824;10.053824;10.053824;10.053824;10.053824;100.499492;11.048442;11.048442;51.500500;10.705600;10.178000;9.529254;9.882090;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.167000;1000.017340;10.054756;10.054756;10.054756;10.054756;10.054756;100.496997;11.049280;11.049280;51.125125;10.688900;10.244500;9.527473;9.879122;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.168000;1000.019440;10.055696;10.055696;10.055696;10.055696;10.055696;100.494490;11.050126;11.050126;50.752000;10.672400;10.312000;9.525696;9.876160;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.169000;1000.021660;10.056644;10.056644;10.056644;10.056644;10.056644;100.491974;11.050980;11.050980;50.381125;10.656100;10.380500;9.523921;9.873202;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.170000;1000.024000;10.057600;10.057600;10.057600;10.057600;10.057600;100.489447;11.051840;11.051840;50.012500;10.640000;10.450000;9.522150;9.870250;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.171000;1000.026460;10.058564;10.058564;10.058564;10.058564;10.058564;100.486910;11.052708;11.052708;49.646125;10.624100;10.520500;9.520382;9.867303;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.172000;1000.029040;10.059536;10.059536;10.059536;10.059536;10.059536;100.484363;11.053582;11.053582;49.282000;10.608400;10.592000;9.518616;9.864360;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.173000;1000.031740;10.060516;10.060516;10.060516;10.060516;10.060516;100.481806;11.054464;11.054464;48.920125;10.592900;10.664500;9.516853;9.861422;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.174000;1000.034560;10.061504;10.061504;10.061504;10.061504;10.061504;100.479241;11.055354;11.055354;48.560500;10.577600;10.738000;9.515094;9.858490;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.175000;1000.037500;10.062500;10.062500;10.062500;10.062500;10.062500;100.476666;11.056250;11.056250;48.203125;10.562500;10.812500;9.513337;9.855562;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.176000;1000.040560;10.063504;10.063504;10.063504;10.063504;10.063504;100.474083;11.057154;11.057154;47.848000;10.547600;10.888000;9.511584;9.852640;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.177000;1000.043740;10.064516;10.064516;10.064516;10.064516;10.064516;100.471491;11.058064;11.058064;47.495125;10.532900;10.964500;9.509833;9.849722;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.178000;1000.047040;10.065536;10.065536;10.065536;10.065536;10.065536;100.468891;11.058982;11.058982;47.144500;10.518400;11.042000;9.508086;9.846810;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.179000;1000.050460;10.066564;10.066564;10.066564;10.066564;10.066564;100.466283;11.059908;11.059908;46.796125;10.504100;11.120500;9.506341;9.843902;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.180000;1000.054000;10.067600;10.067600;10.067600;10.067600;10.067600;100.463667;11.060840;11.060840;46.450000;10.490000;11.200000;9.504600;9.841000;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.181000;1000.057660;10.068644;10.068644;10.068644;10.068644;10.068644;100.461044;11.061780;11.061780;46.106125;10.476100;11.280500;9.502862;9.838103;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.182000;1000.061440;10.069696;10.069696;10.069696;10.069696;10.069696;100.458414;11.062726;11.062726;45.764500;10.462400;11.362000;9.501126;9.835210;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.183000;1000.065340;10.070756;10.070756;10.070756;10.070756;10.070756;100.455777;11.063680;11.063680;45.425125;10.448900;11.444500;9.499393;9.832322;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.184000;1000.069360;10.071824;10.071824;10.071824;10.071824;10.071824;100.453133;11.064642;11.064642;45.088000;10.435600;11.528000;9.497664;9.829440;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.185000;1000.073500;10.072900;10.072900;10.072900;10.072900;10.072900;100.450484;11.065610;11.065610;44.753125;10.422500;11.612500;9.495938;9.826563;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.186000;1000.077760;10.073984;10.073984;10.073984;10.073984;10.073984;100.447828;11.066586;11.066586;44.420500;10.409600;11.698000;9.494214;9.823690;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.187000;1000.082140;10.075076;10.075076;10.075076;10.075076;10.075076;100.445167;11.067568;11.067568;44.090125;10.396900;11.784500;9.492494;9.820823;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.188000;1000.086640;10.076176;10.076176;10.076176;10.076176;10.076176;100.442501;11.068558;11.068558;43.762000;10.384400;11.872000;9.490776;9.817960;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.189000;1000.091260;10.077284;10.077284;10.077284;10.077284;10.077284;100.439829;11.069556;11.069556;43.436125;10.372100;11.960500;9.489062;9.815102;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.190000;1000.096000;10.078400;10.078400;10.078400;10.078400;10.078400;100.437153;11.070560;11.070560;43.112500;10.360000;12.050000;9.487350;9.812250;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.191000;1000.100860;10.079524;10.079524;10.079524;10.079524;10.079524;100.434472;11.071572;11.071572;42.791125;10.348100;12.140500;9.485642;9.809403;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.192000;1000.105840;10.080656;10.080656;10.080656;10.080656;10.080656;100.431788;11.072590;11.072590;42.472000;10.336400;12.232000;9.483936;9.806560;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.193000;1000.110940;10.081796;10.081796;10.081796;10.081796;10.081796;100.429099;11.073616;11.073616;42.155125;10.324900;12.324500;9.482233;9.803722;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.194000;1000.116160;10.082944;10.082944;10.082944;10.082944;10.082944;100.426407;11.074650;11.074650;41.840500;10.313600;12.418000;9.480534;9.800890;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.195000;1000.121500;10.084100;10.084100;10.084100;10.084100;10.084100;100.423712;11.075690;11.075690;41.528125;10.302500;12.512500;9.478838;9.798063;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.196000;1000.126960;10.085264;10.085264;10.085264;10.085264;10.085264;100.421014;11.076738;11.076738;41.218000;10.291600;12.608000;9.477144;9.795240;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.197000;1000.132540;10.086436;10.086436;10.086436;10.086436;10.086436;100.418313;11.077792;11.077792;40.910125;10.280900;12.704500;9.475454;9.792423;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.198000;1000.138240;10.087616;10.087616;10.087616;10.087616;10.087616;100.415610;11.078854;11.078854;40.604500;10.270400;12.802000;9.473766;9.789610;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
0.199000;1000.144060;10.088804;10.088804;10.088804;10.088804;10.088804;100.412905;11.079924;11.079924;40.301125;10.260100;12.900500;9.472081;9.786802;30.000000;1000.002955;10.810000;11.000000;10.360000;10.010000;10.010000;100.177484;11.001970;11.001970;20.000354;10.001772;8.000354;9.000296;9.000177;30.000000
