0.000000;0.038714;1000.000625;10.000375;10.000375;10.000375;10.000375;10.000375;100.037468;11.000416;11.000416;20.000075;10.000374;8.000075;9.000062;9.000037;30.000000
0.002000;0.038714;1000.000625;10.000375;10.000375;10.000375;10.000375;10.000375;100.037468;11.000416;11.000416;20.000075;10.000374;8.000075;9.000062;9.000037;30.000000
0.004000;0.038714;1000.000625;10.000375;10.000375;10.000375;10.000375;10.000375;100.037468;11.000416;11.000416;20.000075;10.000374;8.000075;9.000062;9.000037;30.000000
0.006000;0.038714;1000.000625;10.000375;10.000375;10.000375;10.000375;10.000375;100.037468;11.000416;11.000416;20.000075;10.000374;8.000075;9.000062;9.000037;30.000000
0.008000;0.038714;1000.000625;10.000375;10.000375;10.000375;10.000375;10.000375;100.037468;11.000416;11.000416;20.000075;10.000374;8.000075;9.000062;9.000037;30.000000
0.010000;0.038714;1000.000625;10.000375;10.000375;10.000375;10.000375;10.000375;100.037468;11.000416;11.000416;20.000075;10.000374;8.000075;9.000062;9.000037;30.000000
0.012000;0.038714;1000.000625;10.000375;10.000375;10.000375;10.000375;10.000375;100.037468;11.000416;11.000416;20.000075;10.000374;8.000075;9.000062;9.000037;30.000000
0.014000;0.038714;1000.000625;10.000375;10.000375;10.000375;10.000375;10.000375;100.037468;11.000416;11.000416;20.000075;10.000374;8.000075;9.000062;9.000037;30.000000
0.016000;0.038807;1000.000628;10.000377;10.000377;10.000377;10.000377;10.000377;100.037650;11.000418;11.000418;20.000075;10.000376;8.000075;9.000000;9.000000;30.000000
0.018000;0.039351;1000.000646;10.000387;10.000387;10.000387;10.000387;10.000387;100.038713;11.000430;11.000430;20.000077;10.000387;8.000077;9.001350;9.002250;30.000000
0.020000;0.039895;1000.000664;10.000398;10.000398;10.000398;10.000398;10.000398;100.039791;11.000442;11.000442;20.000079;10.000398;8.000079;9.005400;9.009000;30.000000
0.022000;0.040439;1000.000682;10.000409;10.000409;10.000409;10.000409;10.000409;100.040883;11.000454;11.000454;20.000081;10.000409;8.000081;9.012150;9.020250;30.000000
0.024000;0.040983;1000.000700;10.000420;10.000420;10.000420;10.000420;10.000420;100.041991;11.000467;11.000467;20.000084;10.000420;8.000084;9.021600;9.036000;30.000000
0.026000;0.041527;1000.000719;10.000431;10.000431;10.000431;10.000431;10.000431;100.043113;11.000479;11.000479;20.000086;10.000431;8.000086;9.033750;9.056249;30.000000
0.028000;0.042071;1000.000738;10.000443;10.000443;10.000443;10.000443;10.000443;100.044250;11.000492;11.000492;20.000088;10.000442;8.000088;9.048600;9.080999;30.000000
0.030000;0.042615;1000.000757;10.000454;10.000454;10.000454;10.000454;10.000454;100.045402;11.000505;11.000505;20.000090;10.000454;8.000090;9.066150;9.110249;30.000000
0.032000;0.043159;1000.000776;10.000466;10.000466;10.000466;10.000466;10.000466;100.046568;11.000518;11.000518;20.000093;10.000465;8.000093;9.086399;9.143999;30.000000
0.034000;0.043703;1000.000796;10.000478;10.000478;10.000478;10.000478;10.000478;100.047750;11.000531;11.000531;20.000095;10.000477;8.000095;9.109349;9.182249;30.000000
0.036000;0.044247;1000.000816;10.000490;10.000490;10.000490;10.000490;10.000490;100.048946;11.000544;11.000544;20.000098;10.000489;8.000098;9.134999;9.224999;30.000000
0.038000;0.044809;1000.000837;10.000503;10.000503;10.000503;10.000503;10.000503;100.050228;11.000518;11.000518;20.000100;10.000503;8.000100;9.163349;9.272249;30.000000
0.040000;0.045600;1000.000867;10.000400;10.000400;10.000400;10.000400;10.000400;100.052417;11.000360;11.000360;20.000109;10.000541;8.000108;9.194399;9.323999;30.000000
0.042000;0.046522;1000.000902;10.000256;10.000256;10.000256;10.000256;10.000256;100.055013;11.000230;11.000230;20.000119;10.000587;8.000118;9.228149;9.380249;30.000000
0.044000;0.047489;1000.000940;10.000144;10.000144;10.000144;10.000144;10.000144;100.057680;11.000130;11.000130;20.000128;10.000632;8.000127;9.264599;9.440998;30.000000
0.046000;0.055406;1000.001280;10.000064;10.000064;10.000064;10.000064;10.000064;100.078590;11.000058;11.000058;20.612532;10.000879;8.000178;9.303749;9.506248;30.000000
0.048000;0.065304;1000.001778;10.000016;10.000016;10.000016;10.000016;10.000016;100.108747;11.000014;11.000014;23.200074;10.001224;8.000248;9.345598;9.575997;30.000000
0.050000;0.076094;1000.002413;10.000000;10.000000;10.000000;10.000000;10.000000;100.146822;11.000000;11.000000;27.812619;10.000000;8.000333;9.390148;9.650246;30.000000
0.052000;0.092232;1000.003545;10.000016;10.000016;10.000016;10.000016;10.000016;100.214016;11.000014;11.000014;34.450166;10.090004;8.000479;9.437397;9.728995;30.000000
0.054000;0.108386;1000.004896;10.000064;10.000064;10.000064;10.000064;10.000064;100.293827;11.000058;11.000058;43.112714;10.360007;8.000649;9.487346;9.812243;30.000000
0.056000;0.124514;1000.006461;10.000144;10.000144;10.000144;10.000144;10.000144;100.386242;11.000130;11.000130;53.800264;10.810011;8.000841;9.539995;9.899991;30.000000
0.058000;0.138886;1000.024002;10.000256;10.000256;10.000256;10.000256;10.000256;100.479718;11.000230;11.000230;66.512816;11.440015;8.001032;9.595344;9.992240;30.000000
0.060000;0.149369;1000.150006;10.000400;10.000400;10.000400;10.000400;10.000400;100.554896;11.000360;11.000360;81.250373;12.250019;8.000000;9.653393;10.088989;30.000000
0.062000;0.165608;1000.384011;10.000576;10.000576;10.000576;10.000576;10.000576;100.681902;11.000518;11.000518;98.012929;13.240023;8.450019;9.714142;10.190236;30.000000
0.064000;0.154254;1000.443760;10.000784;10.000784;10.000784;10.000784;10.000784;100.711241;11.000706;11.000706;101.608000;13.459600;8.648000;9.726624;10.211040;30.000000
0.066000;0.139041;1000.423360;10.001024;10.001024;10.001024;10.001024;10.001024;100.706953;11.000922;11.000922;100.400500;13.385600;8.578000;9.722454;10.204090;30.000000
0.068000;0.122167;1000.403440;10.001296;10.001296;10.001296;10.001296;10.001296;100.702914;11.001166;11.001166;99.202000;13.312400;8.512000;9.718296;10.197160;30.000000
0.070000;0.105180;1000.384000;10.001600;10.001600;10.001600;10.001600;10.001600;100.698895;11.001440;11.001440;98.012500;13.240000;8.450000;9.714150;10.190250;30.000000
0.072000;0.088213;1000.365040;10.001936;10.001936;10.001936;10.001936;10.001936;100.694888;11.001742;11.001742;96.832000;13.168400;8.392000;9.710016;10.183360;30.000000
0.074000;0.071266;1000.346560;10.002304;10.002304;10.002304;10.002304;10.002304;100.690893;11.002074;11.002074;95.660500;13.097600;8.338000;9.705894;10.176490;30.000000
0.076000;0.054341;1000.328560;10.002704;10.002704;10.002704;10.002704;10.002704;100.686909;11.002434;11.002434;94.498000;13.027600;8.288000;9.701784;10.169640;30.000000
0.078000;0.037437;1000.311040;10.003136;10.003136;10.003136;10.003136;10.003136;100.682936;11.002822;11.002822;93.344500;12.958400;8.242000;9.697686;10.162810;30.000000
0.080000;0.020554;1000.294000;10.003600;10.003600;10.003600;10.003600;10.003600;100.678975;11.003240;11.003240;92.200000;12.890000;8.200000;9.693600;10.156000;30.000000
0.082000;0.003691;1000.277440;10.004096;10.004096;10.004096;10.004096;10.004096;100.675025;11.003686;11.003686;91.064500;12.822400;8.162000;9.689526;10.149210;30.000000
0.084000;-0.013150;1000.261360;10.004624;10.004624;10.004624;10.004624;10.004624;100.671087;11.004162;11.004162;89.938000;12.755600;8.128000;9.685464;10.142440;30.000000
0.086000;-0.029971;1000.245760;10.005184;10.005184;10.005184;10.005184;10.005184;100.667160;11.004666;11.004666;88.820500;12.689600;8.098000;9.681414;10.135690;30.000000
0.088000;-0.046772;1000.230640;10.005776;10.005776;10.005776;10.005776;10.005776;100.663245;11.005198;11.005198;87.712000;12.624400;8.072000;9.677376;10.128960;30.000000
0.090000;-0.063552;1000.216000;10.006400;10.006400;10.006400;10.006400;10.006400;100.659341;11.005760;11.005760;86.612500;12.560000;8.050000;9.673350;10.122250;30.000000
0.092000;-0.080312;1000.201840;10.007056;10.007056;10.007056;10.007056;10.007056;100.655448;11.006350;11.006350;85.522000;12.496400;8.032000;9.669336;10.115560;30.000000
0.094000;-0.097053;1000.188160;10.007744;10.007744;10.007744;10.007744;10.007744;100.651565;11.006970;11.006970;84.440500;12.433600;8.018000;9.665334;10.108890;30.000000
0.096000;-0.113773;1000.174960;10.008464;10.008464;10.008464;10.008464;10.008464;100.647693;11.007618;11.007618;83.368000;12.371600;8.008000;9.661344;10.102240;30.000000
0.098000;-0.130475;1000.162240;10.009216;10.009216;10.009216;10.009216;10.009216;100.643829;11.008294;11.008294;82.304500;12.310400;8.002000;9.657366;10.095610;30.000000
0.100000;-0.147159;1000.150000;10.010000;10.010000;10.010000;10.010000;10.010000;100.639973;11.009000;11.009000;81.250000;12.250000;8.000000;9.653400;10.089000;30.000000
0.102000;-0.163826;1000.138240;10.010816;10.010816;10.010816;10.010816;10.010816;100.636123;11.009734;11.009734;80.204500;12.190400;8.002000;9.649446;10.082410;30.000000
0.104000;-0.180477;1000.126960;10.011664;10.011664;10.011664;10.011664;10.011664;100.632276;11.010498;11.010498;79.168000;12.131600;8.008000;9.645504;10.075840;30.000000
0.106000;-0.197115;1000.116160;10.012544;10.012544;10.012544;10.012544;10.012544;100.628430;11.011290;11.011290;78.140500;12.073600;8.018000;9.641574;10.069290;30.000000
0.108000;-0.213740;1000.105840;10.013456;10.013456;10.013456;10.013456;10.013456;100.624583;11.012110;11.012110;77.122000;12.016400;8.032000;9.637656;10.062760;30.000000
0.110000;-0.230357;1000.096000;10.014400;10.014400;10.014400;10.014400;10.014400;100.620731;11.012960;11.012960;76.112500;11.960000;8.050000;9.633750;10.056250;30.000000
0.112000;-0.246968;1000.086640;10.015376;10.015376;10.015376;10.015376;10.015376;100.616871;11.013838;11.013838;75.112000;11.904400;8.072000;9.629856;10.049760;30.000000
0.114000;-0.263576;1000.077760;10.016384;10.016384;10.016384;10.016384;10.016384;100.613000;11.014746;11.014746;74.120500;11.849600;8.098000;9.625974;10.043290;30.000000
0.116000;-0.280184;1000.069360;10.017424;10.017424;10.017424;10.017424;10.017424;100.609113;11.015682;11.015682;73.138000;11.795600;8.128000;9.622104;10.036840;30.000000
0.118000;-0.296798;1000.061440;10.018496;10.018496;10.018496;10.018496;10.018496;100.605209;11.016646;11.016646;72.164500;11.742400;8.162000;9.618246;10.030410;30.000000
0.120000;-0.313422;1000.054000;10.019600;10.019600;10.019600;10.019600;10.019600;100.601283;11.017640;11.017640;71.200000;11.690000;8.200000;9.614400;10.024000;30.000000
0.122000;-0.330059;1000.047040;10.020736;10.020736;10.020736;10.020736;10.020736;100.597331;11.018662;11.018662;70.244500;11.638400;8.242000;9.610566;10.017610;30.000000
0.124000;-0.346716;1000.040560;10.021904;10.021904;10.021904;10.021904;10.021904;100.593350;11.019714;11.019714;69.298000;11.587600;8.288000;9.606744;10.011240;30.000000
0.126000;-0.363398;1000.034560;10.023104;10.023104;10.023104;10.023104;10.023104;100.589337;11.020794;11.020794;68.360500;11.537600;8.338000;9.602934;10.004890;30.000000
0.128000;-0.380110;1000.029040;10.024336;10.024336;10.024336;10.024336;10.024336;100.585289;11.021902;11.021902;67.432000;11.488400;8.392000;9.599136;9.998560;30.000000
0.130000;-0.396859;1000.024000;10.025600;10.025600;10.025600;10.025600;10.025600;100.581204;11.023040;11.023040;66.512500;11.440000;8.450000;9.595350;9.992250;30.000000
0.132000;-0.413649;1000.019440;10.026896;10.026896;10.026896;10.026896;10.026896;100.577077;11.024206;11.024206;65.602000;11.392400;8.512000;9.591576;9.985960;30.000000
0.134000;-0.430489;1000.015360;10.028224;10.028224;10.028224;10.028224;10.028224;100.572908;11.025402;11.025402;64.700500;11.345600;8.578000;9.587814;9.979690;30.000000
0.136000;-0.447382;1000.011760;10.029584;10.029584;10.029584;10.029584;10.029584;100.568694;11.026626;11.026626;63.808000;11.299600;8.648000;9.584064;9.973440;30.000000
0.138000;-0.464337;1000.008640;10.030976;10.030976;10.030976;10.030976;10.030976;100.564433;11.027878;11.027878;62.924500;11.254400;8.722000;9.580326;9.967210;30.000000
0.140000;-0.481359;1000.006000;10.032400;10.032400;10.032400;10.032400;10.032400;100.560124;11.029160;11.029160;62.050000;11.210000;8.800000;9.576600;9.961000;30.000000
0.142000;-0.498454;1000.003840;10.033856;10.033856;10.033856;10.033856;10.033856;100.555765;11.030470;11.030470;61.184500;11.166400;8.882000;9.572886;9.954810;30.000000
0.144000;-0.515630;1000.002160;10.035344;10.035344;10.035344;10.035344;10.035344;100.551356;11.031810;11.031810;60.328000;11.123600;8.968000;9.569184;9.948640;30.000000
0.146000;-0.532892;1000.000960;10.036864;10.036864;10.036864;10.036864;10.036864;100.546895;11.033178;11.033178;59.480500;11.081600;9.058000;9.565494;9.942490;30.000000
0.148000;-0.550248;1000.000240;10.038416;10.038416;10.038416;10.038416;10.038416;100.542382;11.034574;11.034574;58.642000;11.040400;9.152000;9.561816;9.936360;30.000000
0.150000;-0.567702;1000.000000;10.040000;10.040000;10.040000;10.040000;10.040000;100.537818;11.036000;11.036000;57.812500;11.000000;9.250000;9.558150;9.930250;30.000000
0.152000;-0.585261;1000.000240;10.041616;10.041616;10.041616;10.041616;10.041616;100.533202;11.037454;11.037454;56.992000;10.960400;9.352000;9.554496;9.924160;30.000000
0.154000;-0.602931;1000.000960;10.043264;10.043264;10.043264;10.043264;10.043264;100.528534;11.038938;11.038938;56.180500;10.921600;9.458000;9.550854;9.918090;30.000000
0.156000;-0.620719;1000.002160;10.044944;10.044944;10.044944;10.044944;10.044944;100.523816;11.040450;11.040450;55.378000;10.883600;9.568000;9.547224;9.912040;30.000000
0.158000;-0.638630;1000.003840;10.046656;10.046656;10.046656;10.046656;10.046656;100.519047;11.041990;11.041990;54.584500;10.846400;9.682000;9.543606;9.906010;30.000000
0.160000;-0.656669;1000.006000;10.048400;10.048400;10.048400;10.048400;10.048400;100.514229;11.043560;11.043560;53.800000;10.810000;9.800000;9.540000;9.900000;30.000000
0.162000;-0.674842;1000.008640;10.050176;10.050176;10.050176;10.050176;10.050176;100.509363;11.045158;11.045158;53.024500;10.774400;9.922000;9.536406;9.894010;30.000000
0.164000;-0.693155;1000.011760;10.051984;10.051984;10.051984;10.051984;10.051984;100.504450;11.046786;11.046786;52.258000;10.739600;10.048000;9.532824;9.888040;30.000000
0.166000;-0.711613;1000.015360;10.053824;10.053824;10.053824;10.053824;10.053824;100.499492;11.048442;11.048442;51.500500;10.705600;10.178000;9.529254;9.882090;30.000000
0.168000;-0.730220;1000.019440;10.055696;10.055696;10.055696;10.055696;10.055696;100.494490;11.050126;11.050126;50.752000;10.672400;10.312000;9.525696;9.876160;30.000000
0.170000;-0.748981;1000.024000;10.057600;10.057600;10.057600;10.057600;10.057600;100.489447;11.051840;11.051840;50.012500;10.640000;10.450000;9.522150;9.870250;30.000000
0.172000;-0.767902;1000.029040;10.059536;10.059536;10.059536;10.059536;10.059536;100.484363;11.053582;11.053582;49.282000;10.608400;10.592000;9.518616;9.864360;30.000000
0.174000;-0.786986;1000.034560;10.061504;10.061504;10.061504;10.061504;10.061504;100.479241;11.055354;11.055354;48.560500;10.577600;10.738000;9.515094;9.858490;30.000000
0.176000;-0.806237;1000.040560;10.063504;10.063504;10.063504;10.063504;10.063504;100.474083;11.057154;11.057154;47.848000;10.547600;10.888000;9.511584;9.852640;30.000000
0.178000;-0.825661;1000.047040;10.065536;10.065536;10.065536;10.065536;10.065536;100.468891;11.058982;11.058982;47.144500;10.518400;11.042000;9.508086;9.846810;30.000000
0.180000;-0.845260;1000.054000;10.067600;10.067600;10.067600;10.067600;10.067600;100.463667;11.060840;11.060840;46.450000;10.490000;11.200000;9.504600;9.841000;30.000000
0.182000;-0.865038;1000.061440;10.069696;10.069696;10.069696;10.069696;10.069696;100.458414;11.062726;11.062726;45.764500;10.462400;11.362000;9.501126;9.835210;30.000000
0.184000;-0.885000;1000.069360;10.071824;10.071824;10.071824;10.071824;10.071824;100.453133;11.064642;11.064642;45.088000;10.435600;11.528000;9.497664;9.829440;30.000000
0.186000;-0.905147;1000.077760;10.073984;10.073984;10.073984;10.073984;10.073984;100.447828;11.066586;11.066586;44.420500;10.409600;11.698000;9.494214;9.823690;30.000000
0.188000;-0.925484;1000.086640;10.076176;10.076176;10.076176;10.076176;10.076176;100.442501;11.068558;11.068558;43.762000;10.384400;11.872000;9.490776;9.817960;30.000000
0.190000;-0.946013;1000.096000;10.078400;10.078400;10.078400;10.078400;10.078400;100.437153;11.070560;11.070560;43.112500;10.360000;12.050000;9.487350;9.812250;30.000000
0.192000;-0.966738;1000.105840;10.080656;10.080656;10.080656;10.080656;10.080656;100.431788;11.072590;11.072590;42.472000;10.336400;12.232000;9.483936;9.806560;30.000000
0.194000;-0.987660;1000.116160;10.082944;10.082944;10.082944;10.082944;10.082944;100.426407;11.074650;11.074650;41.840500;10.313600;12.418000;9.480534;9.800890;30.000000
0.196000;-1.008782;1000.126960;10.085264;10.085264;10.085264;10.085264;10.085264;100.421014;11.076738;11.076738;41.218000;10.291600;12.608000;9.477144;9.795240;30.000000
0.198000;-1.030107;1000.138240;10.087616;10.087616;10.087616;10.087616;10.087616;100.415610;11.078854;11.078854;40.604500;10.270400;12.802000;9.473766;9.789610;30.000000
0.200000;-1.051637;1000.150000;10.090000;10.090000;10.090000;10.090000;10.090000;100.410198;11.081000;11.081000;40.000000;10.250000;13.000000;9.470400;9.784000;30.000000
0.202000;-1.073373;1000.162240;10.092416;10.092416;10.092416;10.092416;10.092416;100.404781;11.083174;11.083174;39.404500;10.230400;13.202000;9.467046;9.778410;30.000000
0.204000;-1.095317;1000.174960;10.094864;10.094864;10.094864;10.094864;10.094864;100.399360;11.085378;11.085378;38.818000;10.211600;13.408000;9.463704;9.772840;30.000000
0.206000;-1.117472;1000.188160;10.097344;10.097344;10.097344;10.097344;10.097344;100.393938;11.087610;11.087610;38.240500;10.193600;13.618000;9.460374;9.767290;30.000000
0.208000;-1.139838;1000.201840;10.099856;10.099856;10.099856;10.099856;10.099856;100.388518;11.089870;11.089870;37.672000;10.176400;13.832000;9.457056;9.761760;30.000000
0.210000;-1.162417;1000.216000;10.102400;10.102400;10.102400;10.102400;10.102400;100.383100;11.092160;11.092160;37.112500;10.160000;14.050000;9.453750;9.756250;30.000000
0.212000;-1.185210;1000.230640;10.104976;10.104976;10.104976;10.104976;10.104976;100.377689;11.094478;11.094478;36.562000;10.144400;14.272000;9.450456;9.750760;30.000000
0.214000;-1.208219;1000.245760;10.107584;10.107584;10.107584;10.107584;10.107584;100.372285;11.096826;11.096826;36.020500;10.129600;14.498000;9.447174;9.745290;30.000000
0.216000;-1.231445;1000.261360;10.110224;10.110224;10.110224;10.110224;10.110224;100.366891;11.099202;11.099202;35.488000;10.115600;14.728000;9.443904;9.739840;30.000000
0.218000;-1.254887;1000.277440;10.112896;10.112896;10.112896;10.112896;10.112896;100.361509;11.101606;11.101606;34.964500;10.102400;14.962000;9.440646;9.734410;30.000000
0.220000;-1.278548;1000.294000;10.115600;10.115600;10.115600;10.115600;10.115600;100.356141;11.104040;11.104040;34.450000;10.090000;15.200000;9.437400;9.729000;30.000000
0.222000;-1.302427;1000.311040;10.118336;10.118336;10.118336;10.118336;10.118336;100.350788;11.106502;11.106502;33.944500;10.078400;15.442000;9.434166;9.723610;30.000000
0.224000;-1.326526;1000.328560;10.121104;10.121104;10.121104;10.121104;10.121104;100.345453;11.108994;11.108994;33.448000;10.067600;15.688000;9.430944;9.718240;30.000000
0.226000;-1.350844;1000.346560;10.123904;10.123904;10.123904;10.123904;10.123904;100.340138;11.111514;11.111514;32.960500;10.057600;15.938000;9.427734;9.712890;30.000000
0.228000;-1.375383;1000.365040;10.126736;10.126736;10.126736;10.126736;10.126736;100.334844;11.114062;11.114062;32.482000;10.048400;16.192000;9.424536;9.707560;30.000000
0.230000;-1.400141;1000.384000;10.129600;10.129600;10.129600;10.129600;10.129600;100.329574;11.116640;11.116640;32.012500;10.040000;16.450000;9.421350;9.702250;30.000000
0.232000;-1.425121;1000.403440;10.132496;10.132496;10.132496;10.132496;10.132496;100.324328;11.119246;11.119246;31.552000;10.032400;16.712000;9.418176;9.696960;30.000000
0.234000;-1.450320;1000.423360;10.135424;10.135424;10.135424;10.135424;10.135424;100.319108;11.121882;11.121882;31.100500;10.025600;16.978000;9.415014;9.691690;30.000000
0.236000;-1.475741;1000.443760;10.138384;10.138384;10.138384;10.138384;10.138384;100.313916;11.124546;11.124546;30.658000;10.019600;17.248000;9.411864;9.686440;30.000000
0.238000;-1.501381;1000.464640;10.141376;10.141376;10.141376;10.141376;10.141376;100.308753;11.127238;11.127238;30.224500;10.014400;17.522000;9.408726;9.681210;30.000000
0.240000;-1.527242;1000.486000;10.144400;10.144400;10.144400;10.144400;10.144400;100.303621;11.129960;11.129960;29.800000;10.010000;17.800000;9.405600;9.676000;30.000000
0.242000;-1.553323;1000.507840;10.147456;10.147456;10.147456;10.147456;10.147456;100.298522;11.132710;11.132710;29.384500;10.006400;18.082000;9.402486;9.670810;30.000000
0.244000;-1.579624;1000.530160;10.150544;10.150544;10.150544;10.150544;10.150544;100.293455;11.135490;11.135490;28.978000;10.003600;18.368000;9.399384;9.665640;30.000000
0.246000;-1.606144;1000.552960;10.153664;10.153664;10.153664;10.153664;10.153664;100.288424;11.138298;11.138298;28.580500;10.001600;18.658000;9.396294;9.660490;30.000000
0.248000;-1.632883;1000.576240;10.156816;10.156816;10.156816;10.156816;10.156816;100.283428;11.141134;11.141134;28.192000;10.000400;18.952000;9.393216;9.655360;30.000000
0.250000;-1.659840;1000.600000;10.160000;10.160000;10.160000;10.160000;10.160000;100.278470;11.144000;11.144000;27.812500;10.000000;19.250000;9.390150;9.650250;30.000000
0.252000;-1.687015;1000.624240;10.163216;10.163216;10.163216;10.163216;10.163216;100.273549;11.146894;11.146894;27.442000;10.000400;19.552000;9.387096;9.645160;30.000000
0.254000;-1.714407;1000.648960;10.166464;10.166464;10.166464;10.166464;10.166464;100.268668;11.149818;11.149818;27.080500;10.001600;19.858000;9.384054;9.640090;30.000000
0.256000;-1.742015;1000.674160;10.169744;10.169744;10.169744;10.169744;10.169744;100.263826;11.152770;11.152770;26.728000;10.003600;20.168000;9.381024;9.635040;30.000000
0.258000;-1.769840;1000.699840;10.173056;10.173056;10.173056;10.173056;10.173056;100.259026;11.155750;11.155750;26.384500;10.006400;20.482000;9.378006;9.630010;30.000000
0.260000;-1.797879;1000.726000;10.176400;10.176400;10.176400;10.176400;10.176400;100.254268;11.158760;11.158760;26.050000;10.010000;20.800000;9.375000;9.625000;30.000000
0.262000;-1.826132;1000.752640;10.179776;10.179776;10.179776;10.179776;10.179776;100.249553;11.161798;11.161798;25.724500;10.014400;21.122000;9.372006;9.620010;30.000000
0.264000;-1.854599;1000.779760;10.183184;10.183184;10.183184;10.183184;10.183184;100.244881;11.164866;11.164866;25.408000;10.019600;21.448000;9.369024;9.615040;30.000000
0.266000;-1.883278;1000.807360;10.186624;10.186624;10.186624;10.186624;10.186624;100.240254;11.167962;11.167962;25.100500;10.025600;21.778000;9.366054;9.610090;30.000000
0.268000;-1.912169;1000.835440;10.190096;10.190096;10.190096;10.190096;10.190096;100.235671;11.171086;11.171086;24.802000;10.032400;22.112000;9.363096;9.605160;30.000000
0.270000;-1.941270;1000.864000;10.193600;10.193600;10.193600;10.193600;10.193600;100.231134;11.174240;11.174240;24.512500;10.040000;22.450000;9.360150;9.600250;30.000000
0.272000;-1.970581;1000.893040;10.197136;10.197136;10.197136;10.197136;10.197136;100.226644;11.177422;11.177422;24.232000;10.048400;22.792000;9.357216;9.595360;30.000000
0.274000;-2.000100;1000.922560;10.200704;10.200704;10.200704;10.200704;10.200704;100.222200;11.180634;11.180634;23.960500;10.057600;23.138000;9.354294;9.590490;30.000000
0.276000;-2.029827;1000.952560;10.204304;10.204304;10.204304;10.204304;10.204304;100.217804;11.183874;11.183874;23.698000;10.067600;23.488000;9.351384;9.585640;30.000000
0.278000;-2.059760;1000.983040;10.207936;10.207936;10.207936;10.207936;10.207936;100.213455;11.187142;11.187142;23.444500;10.078400;23.842000;9.348486;9.580810;30.000000
0.280000;-2.089898;1001.014000;10.211600;10.211600;10.211600;10.211600;10.211600;100.209155;11.190440;11.190440;23.200000;10.090000;24.200000;9.345600;9.576000;30.000000
0.282000;-2.120240;1001.045440;10.215296;10.215296;10.215296;10.215296;10.215296;100.204903;11.193766;11.193766;22.964500;10.102400;24.562000;9.342726;9.571210;30.000000
0.284000;-2.150785;1001.077360;10.219024;10.219024;10.219024;10.219024;10.219024;100.200700;11.197122;11.197122;22.738000;10.115600;24.928000;9.339864;9.566440;30.000000
0.286000;-2.181532;1001.109760;10.222784;10.222784;10.222784;10.222784;10.222784;100.196547;11.200506;11.200506;22.520500;10.129600;25.298000;9.337014;9.561690;30.000000
0.288000;-2.212479;1001.142640;10.226576;10.226576;10.226576;10.226576;10.226576;100.192443;11.203918;11.203918;22.312000;10.144400;25.672000;9.334176;9.556960;30.000000
0.290000;-2.243625;1001.176000;10.230400;10.230400;10.230400;10.230400;10.230400;100.188389;11.207360;11.207360;22.112500;10.160000;26.050000;9.331350;9.552250;30.000000
0.292000;-2.274970;1001.209840;10.234256;10.234256;10.234256;10.234256;10.234256;100.184385;11.210830;11.210830;21.922000;10.176400;26.432000;9.328536;9.547560;30.000000
0.294000;-2.306511;1001.244160;10.238144;10.238144;10.238144;10.238144;10.238144;100.180431;11.214330;11.214330;21.740500;10.193600;26.818000;9.325734;9.542890;30.000000
0.296000;-2.338248;1001.278960;10.242064;10.242064;10.242064;10.242064;10.242064;100.176528;11.217858;11.217858;21.568000;10.211600;27.208000;9.322944;9.538240;30.000000
0.298000;-2.370178;1001.314240;10.246016;10.246016;10.246016;10.246016;10.246016;100.172675;11.221414;11.221414;21.404500;10.230400;27.602000;9.320166;9.533610;30.000000
